nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 183.00 / 978 (18.7%):  98%|█████████▊| 978/1000 [06:42<00:10,  2.04it/s]
Average Metric: 183.00 / 979 (18.7%):  98%|█████████▊| 978/1000 [06:42<00:10,  2.04it/s]
Average Metric: 183.00 / 980 (18.7%):  98%|█████████▊| 979/1000 [06:43<00:10,  2.04it/s]
Average Metric: 183.00 / 980 (18.7%):  98%|█████████▊| 980/1000 [06:43<00:08,  2.42it/s]
Average Metric: 183.00 / 981 (18.7%):  98%|█████████▊| 980/1000 [06:44<00:08,  2.42it/s]
Average Metric: 183.00 / 981 (18.7%):  98%|█████████▊| 981/1000 [06:44<00:10,  1.88it/s]
Average Metric: 184.00 / 982 (18.7%):  98%|█████████▊| 981/1000 [06:44<00:10,  1.88it/s]
Average Metric: 184.00 / 982 (18.7%):  98%|█████████▊| 982/1000 [06:44<00:07,  2.33it/s]
Average Metric: 184.00 / 983 (18.7%):  98%|█████████▊| 982/1000 [06:44<00:07,  2.33it/s]
Average Metric: 184.00 / 983 (18.7%):  98%|█████████▊| 983/1000 [06:44<00:06,  2.43it/s]
Average Metric: 184.00 / 984 (18.7%):  98%|█████████▊| 983/1000 [06:45<00:06,  2.43it/s]
Average Metric: 184.00 / 984 (18.7%):  98%|█████████▊| 984/1000 [06:45<00:08,  1.88it/s]
Average Metric: 184.00 / 985 (18.7%):  98%|█████████▊| 984/1000 [06:46<00:08,  1.88it/s]
Average Metric: 184.00 / 985 (18.7%):  98%|█████████▊| 985/1000 [06:46<00:08,  1.78it/s]
Average Metric: 184.00 / 986 (18.7%):  98%|█████████▊| 985/1000 [06:46<00:08,  1.78it/s]
Average Metric: 184.00 / 986 (18.7%):  99%|█████████▊| 986/1000 [06:46<00:07,  1.96it/s]
Average Metric: 185.00 / 987 (18.7%):  99%|█████████▊| 986/1000 [06:46<00:07,  1.96it/s]
Average Metric: 185.00 / 988 (18.7%):  99%|█████████▊| 987/1000 [06:47<00:06,  1.96it/s]
Average Metric: 185.00 / 988 (18.7%):  99%|█████████▉| 988/1000 [06:47<00:05,  2.14it/s]
Average Metric: 185.00 / 989 (18.7%):  99%|█████████▉| 988/1000 [06:47<00:05,  2.14it/s]
Average Metric: 185.00 / 990 (18.7%):  99%|█████████▉| 989/1000 [06:47<00:05,  2.14it/s]
Average Metric: 185.00 / 990 (18.7%):  99%|█████████▉| 990/1000 [06:47<00:03,  3.25it/s]
Average Metric: 185.00 / 991 (18.7%):  99%|█████████▉| 990/1000 [06:48<00:03,  3.25it/s]
Average Metric: 185.00 / 991 (18.7%):  99%|█████████▉| 991/1000 [06:48<00:03,  2.28it/s]
Average Metric: 185.00 / 992 (18.6%):  99%|█████████▉| 991/1000 [06:48<00:03,  2.28it/s]
Average Metric: 185.00 / 992 (18.6%):  99%|█████████▉| 992/1000 [06:48<00:03,  2.47it/s]
Average Metric: 185.00 / 993 (18.6%):  99%|█████████▉| 992/1000 [06:49<00:03,  2.47it/s]
Average Metric: 185.00 / 993 (18.6%):  99%|█████████▉| 993/1000 [06:49<00:02,  2.69it/s]
Average Metric: 185.00 / 994 (18.6%):  99%|█████████▉| 993/1000 [06:49<00:02,  2.69it/s]
Average Metric: 185.00 / 994 (18.6%):  99%|█████████▉| 994/1000 [06:49<00:02,  2.16it/s]
Average Metric: 185.00 / 995 (18.6%):  99%|█████████▉| 994/1000 [06:50<00:02,  2.16it/s]
Average Metric: 185.00 / 995 (18.6%): 100%|█████████▉| 995/1000 [06:50<00:02,  2.03it/s]
Average Metric: 185.00 / 996 (18.6%): 100%|█████████▉| 995/1000 [06:50<00:02,  2.03it/s]
Average Metric: 185.00 / 997 (18.6%): 100%|█████████▉| 996/1000 [06:51<00:01,  2.03it/s]
Average Metric: 185.00 / 997 (18.6%): 100%|█████████▉| 997/1000 [06:51<00:01,  2.33it/s]
Average Metric: 185.00 / 998 (18.5%): 100%|█████████▉| 997/1000 [06:51<00:01,  2.33it/s]
Average Metric: 185.00 / 998 (18.5%): 100%|█████████▉| 998/1000 [06:51<00:00,  2.30it/s]
Average Metric: 185.00 / 999 (18.5%): 100%|█████████▉| 998/1000 [06:52<00:00,  2.30it/s]
Average Metric: 185.00 / 999 (18.5%): 100%|█████████▉| 999/1000 [06:52<00:00,  1.87it/s]
Average Metric: 185.00 / 1000 (18.5%): 100%|█████████▉| 999/1000 [06:52<00:00,  1.87it/s]
Average Metric: 185.00 / 1000 (18.5%): 100%|██████████| 1000/1000 [06:52<00:00,  1.82it/s]
Average Metric: 185.00 / 1000 (18.5%): 100%|██████████| 1000/1000 [06:52<00:00,  2.42it/s]
2025/06/08 13:00:09 INFO dspy.evaluate.evaluate: Average Metric: 185 / 1000 (18.5%)
2025/06/08 13:00:09 INFO dspy.teleprompt.bootstrap_finetune: Preparing the train data...
2025/06/08 13:00:09 INFO dspy.teleprompt.bootstrap_finetune: Collected data for 1000 examples
2025/06/08 13:00:09 INFO dspy.teleprompt.bootstrap_finetune: After filtering with the metric, 185 examples remain
2025/06/08 13:00:09 INFO dspy.teleprompt.bootstrap_finetune: Using 185 data points for fine-tuning the model: meta-llama/Llama-2-7b-chat-hf
2025/06/08 13:00:09 INFO dspy.teleprompt.bootstrap_finetune: Starting LM fine-tuning...
2025/06/08 13:00:09 INFO dspy.teleprompt.bootstrap_finetune: 1 fine-tuning job(s) to start
2025/06/08 13:00:09 INFO dspy.teleprompt.bootstrap_finetune: Starting 1 fine-tuning job(s)...
2025/06/08 13:00:09 INFO dspy.teleprompt.bootstrap_finetune: Calling lm.kill() on the LM to be fine-tuned to free up resources. This won't have any effect if the LM is not running.
2025/06/08 13:00:09 INFO dspy.clients.huggingface: No running server to kill.
2025/06/08 13:00:09 INFO dspy.clients.huggingface: [HF Provider] Data format TrainDataFormat.CHAT validated
2025/06/08 13:00:09 INFO dspy.clients.huggingface: [HF Provider] Finetuning 'meta-llama/Llama-2-7b-chat-hf' with LoRA
2025/06/08 13:00:23 INFO dspy.clients.huggingface: [HF Provider] Using device: cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.30s/it]
2025/06/08 13:00:51 INFO dspy.clients.huggingface: Adding pad token to tokenizer
trainable params: 16,777,216 || all params: 6,755,192,832 || trainable%: 0.2484

Map:   0%|          | 0/185 [00:00<?, ? examples/s]
Map:  21%|██        | 39/185 [00:00<00:00, 381.59 examples/s]
Map:  45%|████▍     | 83/185 [00:00<00:00, 409.58 examples/s]
Map:  68%|██████▊   | 126/185 [00:00<00:00, 415.44 examples/s]
Map:  92%|█████████▏| 171/185 [00:00<00:00, 422.72 examples/s]
Map: 100%|██████████| 185/185 [00:00<00:00, 349.89 examples/s]

Filter:   0%|          | 0/185 [00:00<?, ? examples/s]
Filter: 100%|██████████| 185/185 [00:00<00:00, 6835.63 examples/s]

Converting train dataset to ChatML:   0%|          | 0/185 [00:00<?, ? examples/s]
Converting train dataset to ChatML: 100%|██████████| 185/185 [00:00<00:00, 5663.68 examples/s]

Applying chat template to train dataset:   0%|          | 0/185 [00:00<?, ? examples/s]
Applying chat template to train dataset: 100%|██████████| 185/185 [00:00<00:00, 4389.48 examples/s]

Truncating train dataset:   0%|          | 0/185 [00:00<?, ? examples/s]
Truncating train dataset:  55%|█████▌    | 102/185 [00:00<00:00, 1003.52 examples/s]
Truncating train dataset: 100%|██████████| 185/185 [00:00<00:00, 762.53 examples/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025/06/08 13:00:53 INFO dspy.clients.huggingface: [HF Provider] Applying LoRA fine-tuning
2025/06/08 13:00:53 INFO dspy.clients.huggingface: [HF Provider] Training started

  0%|          | 0/115 [00:00<?, ?it/s]
  1%|          | 1/115 [00:03<07:02,  3.71s/it]
  2%|▏         | 2/115 [00:05<04:52,  2.59s/it]
  3%|▎         | 3/115 [00:07<04:09,  2.23s/it]
  3%|▎         | 4/115 [00:09<03:48,  2.06s/it]
  4%|▍         | 5/115 [00:10<03:36,  1.97s/it]
  5%|▌         | 6/115 [00:12<03:28,  1.91s/it]
  6%|▌         | 7/115 [00:14<03:23,  1.88s/it]
  7%|▋         | 8/115 [00:16<03:18,  1.86s/it]
  8%|▊         | 9/115 [00:18<03:15,  1.84s/it]
  9%|▊         | 10/115 [00:19<03:12,  1.83s/it]

{'loss': 2.1495, 'grad_norm': 0.5452054738998413, 'learning_rate': 9.45945945945946e-06, 'mean_token_accuracy': 0.6965146467089653, 'epoch': 0.43}

  9%|▊         | 10/115 [00:19<03:12,  1.83s/it]
 10%|▉         | 11/115 [00:21<03:10,  1.83s/it]
 10%|█         | 12/115 [00:23<03:07,  1.82s/it]
 11%|█▏        | 13/115 [00:25<03:05,  1.82s/it]
 12%|█▏        | 14/115 [00:27<03:03,  1.82s/it]
 13%|█▎        | 15/115 [00:29<03:01,  1.82s/it]
 14%|█▍        | 16/115 [00:30<02:59,  1.81s/it]
 15%|█▍        | 17/115 [00:32<02:57,  1.81s/it]
 16%|█▌        | 18/115 [00:34<02:55,  1.81s/it]
 17%|█▋        | 19/115 [00:36<02:54,  1.81s/it]
 17%|█▋        | 20/115 [00:38<02:52,  1.81s/it]

{'loss': 2.1787, 'grad_norm': 0.6321839094161987, 'learning_rate': 8.55855855855856e-06, 'mean_token_accuracy': 0.6914648622274399, 'epoch': 0.86}

 17%|█▋        | 20/115 [00:38<02:52,  1.81s/it]
 18%|█▊        | 21/115 [00:39<02:50,  1.81s/it]
 19%|█▉        | 22/115 [00:41<02:48,  1.81s/it]
 20%|██        | 23/115 [00:43<02:46,  1.81s/it]
 21%|██        | 24/115 [00:43<02:02,  1.35s/it]
 22%|██▏       | 25/115 [00:45<02:14,  1.49s/it]
 23%|██▎       | 26/115 [00:47<02:21,  1.59s/it]
 23%|██▎       | 27/115 [00:49<02:25,  1.65s/it]
 24%|██▍       | 28/115 [00:51<02:27,  1.70s/it]
 25%|██▌       | 29/115 [00:52<02:29,  1.73s/it]
 26%|██▌       | 30/115 [00:54<02:29,  1.76s/it]

{'loss': 2.0522, 'grad_norm': 0.6827590465545654, 'learning_rate': 7.657657657657658e-06, 'mean_token_accuracy': 0.7020733018179197, 'epoch': 1.26}

 26%|██▌       | 30/115 [00:54<02:29,  1.76s/it]
 27%|██▋       | 31/115 [00:56<02:28,  1.77s/it]
 28%|██▊       | 32/115 [00:58<02:28,  1.78s/it]
 29%|██▊       | 33/115 [01:00<02:26,  1.79s/it]
 30%|██▉       | 34/115 [01:01<02:25,  1.80s/it]
 30%|███       | 35/115 [01:03<02:24,  1.80s/it]
 31%|███▏      | 36/115 [01:05<02:22,  1.80s/it]
 32%|███▏      | 37/115 [01:07<02:20,  1.81s/it]
 33%|███▎      | 38/115 [01:09<02:19,  1.81s/it]
 34%|███▍      | 39/115 [01:10<02:17,  1.81s/it]
 35%|███▍      | 40/115 [01:12<02:15,  1.81s/it]

{'loss': 2.0657, 'grad_norm': 0.8336002826690674, 'learning_rate': 6.7567567567567575e-06, 'mean_token_accuracy': 0.6981444492936134, 'epoch': 1.69}

 35%|███▍      | 40/115 [01:12<02:15,  1.81s/it]
 36%|███▌      | 41/115 [01:14<02:13,  1.81s/it]
 37%|███▋      | 42/115 [01:16<02:12,  1.81s/it]
 37%|███▋      | 43/115 [01:18<02:10,  1.81s/it]
 38%|███▊      | 44/115 [01:20<02:08,  1.81s/it]
 39%|███▉      | 45/115 [01:21<02:06,  1.81s/it]
 40%|████      | 46/115 [01:23<02:04,  1.81s/it]
 41%|████      | 47/115 [01:25<02:03,  1.81s/it]
 42%|████▏     | 48/115 [01:25<01:30,  1.35s/it]
 43%|████▎     | 49/115 [01:27<01:38,  1.49s/it]
 43%|████▎     | 50/115 [01:29<01:43,  1.59s/it]

{'loss': 1.9777, 'grad_norm': 0.9423256516456604, 'learning_rate': 5.855855855855856e-06, 'mean_token_accuracy': 0.6987392934592994, 'epoch': 2.09}

 43%|████▎     | 50/115 [01:29<01:43,  1.59s/it]
 44%|████▍     | 51/115 [01:31<01:45,  1.66s/it]
 45%|████▌     | 52/115 [01:32<01:47,  1.70s/it]
 46%|████▌     | 53/115 [01:34<01:47,  1.73s/it]
 47%|████▋     | 54/115 [01:36<01:47,  1.76s/it]
 48%|████▊     | 55/115 [01:38<01:46,  1.77s/it]
 49%|████▊     | 56/115 [01:40<01:45,  1.79s/it]
 50%|████▉     | 57/115 [01:42<01:44,  1.79s/it]
 50%|█████     | 58/115 [01:43<01:42,  1.80s/it]
 51%|█████▏    | 59/115 [01:45<01:41,  1.80s/it]
 52%|█████▏    | 60/115 [01:47<01:39,  1.81s/it]

{'loss': 1.889, 'grad_norm': 0.8546785712242126, 'learning_rate': 4.954954954954955e-06, 'mean_token_accuracy': 0.7011310264468193, 'epoch': 2.52}

 52%|█████▏    | 60/115 [01:47<01:39,  1.81s/it]
 53%|█████▎    | 61/115 [01:49<01:37,  1.81s/it]
 54%|█████▍    | 62/115 [01:51<01:35,  1.81s/it]
 55%|█████▍    | 63/115 [01:52<01:34,  1.81s/it]
 56%|█████▌    | 64/115 [01:54<01:32,  1.81s/it]
 57%|█████▋    | 65/115 [01:56<01:30,  1.81s/it]
 57%|█████▋    | 66/115 [01:58<01:28,  1.81s/it]
 58%|█████▊    | 67/115 [02:00<01:26,  1.81s/it]
 59%|█████▉    | 68/115 [02:01<01:25,  1.81s/it]
 60%|██████    | 69/115 [02:03<01:23,  1.81s/it]
 61%|██████    | 70/115 [02:05<01:21,  1.81s/it]

{'loss': 1.7623, 'grad_norm': 0.8446986675262451, 'learning_rate': 4.0540540540540545e-06, 'mean_token_accuracy': 0.714727059006691, 'epoch': 2.95}

 61%|██████    | 70/115 [02:05<01:21,  1.81s/it]
 62%|██████▏   | 71/115 [02:07<01:19,  1.81s/it]
 63%|██████▎   | 72/115 [02:07<00:58,  1.35s/it]
 63%|██████▎   | 73/115 [02:09<01:02,  1.49s/it]
 64%|██████▍   | 74/115 [02:11<01:05,  1.59s/it]
 65%|██████▌   | 75/115 [02:13<01:06,  1.66s/it]
 66%|██████▌   | 76/115 [02:14<01:06,  1.70s/it]
 67%|██████▋   | 77/115 [02:16<01:05,  1.73s/it]
 68%|██████▊   | 78/115 [02:18<01:05,  1.76s/it]
 69%|██████▊   | 79/115 [02:20<01:03,  1.77s/it]
 70%|██████▉   | 80/115 [02:22<01:02,  1.79s/it]

{'loss': 1.7918, 'grad_norm': 0.8294737339019775, 'learning_rate': 3.1531531531531532e-06, 'mean_token_accuracy': 0.7117510437965393, 'epoch': 3.34}

 70%|██████▉   | 80/115 [02:22<01:02,  1.79s/it]
 70%|███████   | 81/115 [02:24<01:01,  1.79s/it]
 71%|███████▏  | 82/115 [02:25<00:59,  1.80s/it]
 72%|███████▏  | 83/115 [02:27<00:57,  1.80s/it]
 73%|███████▎  | 84/115 [02:29<00:56,  1.81s/it]
 74%|███████▍  | 85/115 [02:31<00:54,  1.81s/it]
 75%|███████▍  | 86/115 [02:33<00:52,  1.81s/it]
 76%|███████▌  | 87/115 [02:34<00:50,  1.81s/it]
 77%|███████▋  | 88/115 [02:36<00:48,  1.81s/it]
 77%|███████▋  | 89/115 [02:38<00:47,  1.81s/it]
 78%|███████▊  | 90/115 [02:40<00:45,  1.81s/it]

{'loss': 1.6834, 'grad_norm': 0.8612277507781982, 'learning_rate': 2.2522522522522524e-06, 'mean_token_accuracy': 0.7163611575961113, 'epoch': 3.77}

 78%|███████▊  | 90/115 [02:40<00:45,  1.81s/it]
 79%|███████▉  | 91/115 [02:42<00:43,  1.81s/it]
 80%|████████  | 92/115 [02:43<00:41,  1.81s/it]
 81%|████████  | 93/115 [02:45<00:39,  1.81s/it]
 82%|████████▏ | 94/115 [02:47<00:38,  1.81s/it]
 83%|████████▎ | 95/115 [02:49<00:36,  1.81s/it]
 83%|████████▎ | 96/115 [02:49<00:25,  1.35s/it]
 84%|████████▍ | 97/115 [02:51<00:26,  1.49s/it]
 85%|████████▌ | 98/115 [02:53<00:26,  1.59s/it]
 86%|████████▌ | 99/115 [02:55<00:26,  1.65s/it]
 87%|████████▋ | 100/115 [02:56<00:25,  1.70s/it]

{'loss': 1.6964, 'grad_norm': 0.905177891254425, 'learning_rate': 1.3513513513513515e-06, 'mean_token_accuracy': 0.7148507752934018, 'epoch': 4.17}

 87%|████████▋ | 100/115 [02:56<00:25,  1.70s/it]
 88%|████████▊ | 101/115 [02:58<00:24,  1.73s/it]
 89%|████████▊ | 102/115 [03:00<00:22,  1.76s/it]
 90%|████████▉ | 103/115 [03:02<00:21,  1.77s/it]
 90%|█████████ | 104/115 [03:04<00:19,  1.79s/it]
 91%|█████████▏| 105/115 [03:05<00:17,  1.79s/it]
 92%|█████████▏| 106/115 [03:07<00:16,  1.80s/it]
 93%|█████████▎| 107/115 [03:09<00:14,  1.80s/it]
 94%|█████████▍| 108/115 [03:11<00:12,  1.81s/it]
 95%|█████████▍| 109/115 [03:13<00:10,  1.81s/it]
 96%|█████████▌| 110/115 [03:15<00:09,  1.81s/it]

{'loss': 1.6338, 'grad_norm': 0.7764320373535156, 'learning_rate': 4.504504504504505e-07, 'mean_token_accuracy': 0.7235741198062897, 'epoch': 4.6}

 96%|█████████▌| 110/115 [03:15<00:09,  1.81s/it]
 97%|█████████▋| 111/115 [03:16<00:07,  1.81s/it]
 97%|█████████▋| 112/115 [03:18<00:05,  1.81s/it]
 98%|█████████▊| 113/115 [03:20<00:03,  1.81s/it]
 99%|█████████▉| 114/115 [03:22<00:01,  1.81s/it]
100%|██████████| 115/115 [03:24<00:00,  1.81s/it]

{'train_runtime': 204.6045, 'train_samples_per_second': 4.521, 'train_steps_per_second': 0.562, 'train_loss': 1.8866486590841542, 'mean_token_accuracy': 0.725002521276474, 'epoch': 4.82}

100%|██████████| 115/115 [03:24<00:00,  1.81s/it]
100%|██████████| 115/115 [03:24<00:00,  1.78s/it]
2025/06/08 13:04:18 INFO dspy.clients.huggingface: [HF Provider] Training complete
2025/06/08 13:04:18 INFO dspy.clients.huggingface: [HF Provider] Reloading base model in bf16 for precise LoRA merging

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.27s/it]
2025/06/08 13:04:39 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA weights into base model
2025/06/08 13:04:39 INFO dspy.clients.huggingface: [HF Provider] Merging LoRA trained weights to base model
2025/06/08 13:04:40 INFO dspy.clients.huggingface: [HF Provider] Saving merged model to meta-llama/Llama-2-7b-chat-hf-trained
2025/06/08 13:05:10 INFO dspy.clients.huggingface: [HF Provider] Model successfully merged and saved to meta-llama/Llama-2-7b-chat-hf-trained.
2025/06/08 13:05:10 INFO dspy.clients.huggingface: [HF Provider] Releasing GPU memory before redeployment
2025/06/08 13:05:11 INFO dspy.clients.huggingface: [HF Provider] GPU memory released successfully
2025/06/08 13:05:11 INFO dspy.clients.huggingface: [HF Provider] Deploying meta-llama/Llama-2-7b-chat-hf-trained model after LoRA fine-tuning
2025/06/08 13:05:47 INFO dspy.teleprompt.bootstrap_finetune: Job 1/1 is done
2025/06/08 13:05:47 INFO dspy.teleprompt.bootstrap_finetune: Updating the student program with the fine-tuned LMs...
2025/06/08 13:05:47 INFO dspy.teleprompt.bootstrap_finetune: BootstrapFinetune has finished compiling the student program
2025/06/08 13:05:47 INFO dspy.teleprompt.bettertogether:
########## Step 3 of 3 - Strategy 'p -> w -> p' ##########
2025/06/08 13:05:47 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 13:05:47 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 13:05:47 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 13:05:47 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 13:05:47 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 13:05:48 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 13:05:48 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 13:05:48 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:06,  1.49it/s]
  2%|▏         | 2/100 [00:01<00:51,  1.92it/s]
  3%|▎         | 3/100 [00:01<00:46,  2.09it/s]
  4%|▍         | 4/100 [00:01<00:45,  2.09it/s]
  5%|▌         | 5/100 [00:02<00:46,  2.05it/s]
  6%|▌         | 6/100 [00:03<00:46,  2.00it/s]
  7%|▋         | 7/100 [00:03<00:43,  2.12it/s]
  8%|▊         | 8/100 [00:03<00:42,  2.19it/s]
  9%|▉         | 9/100 [00:04<00:44,  2.06it/s]
 10%|█         | 10/100 [00:04<00:42,  2.13it/s]
 11%|█         | 11/100 [00:05<00:40,  2.19it/s]
 12%|█▏        | 12/100 [00:05<00:43,  2.04it/s]
 13%|█▎        | 13/100 [00:06<00:40,  2.13it/s]
 14%|█▍        | 14/100 [00:06<00:39,  2.20it/s]
 15%|█▌        | 15/100 [00:07<00:37,  2.26it/s]
 16%|█▌        | 16/100 [00:07<00:36,  2.29it/s]
 17%|█▋        | 17/100 [00:07<00:35,  2.32it/s]
 18%|█▊        | 18/100 [00:08<00:34,  2.37it/s]
 19%|█▉        | 19/100 [00:08<00:34,  2.36it/s]
 20%|██        | 20/100 [00:09<00:33,  2.37it/s]
 21%|██        | 21/100 [00:09<00:33,  2.38it/s]
 22%|██▏       | 22/100 [00:10<00:33,  2.35it/s]
 23%|██▎       | 23/100 [00:10<00:32,  2.35it/s]
 24%|██▍       | 24/100 [00:10<00:31,  2.38it/s]
 25%|██▌       | 25/100 [00:11<00:31,  2.41it/s]
 26%|██▌       | 26/100 [00:16<02:14,  1.81s/it]
 27%|██▋       | 27/100 [00:16<01:41,  1.39s/it]
 28%|██▊       | 28/100 [00:17<01:20,  1.12s/it]
 29%|██▉       | 29/100 [00:17<01:04,  1.10it/s]
 30%|███       | 30/100 [00:18<00:53,  1.30it/s]
 31%|███       | 31/100 [00:18<00:45,  1.51it/s]
 32%|███▏      | 32/100 [00:21<01:31,  1.35s/it]
 33%|███▎      | 33/100 [00:21<01:12,  1.08s/it]
 34%|███▍      | 34/100 [00:22<01:00,  1.09it/s]
 35%|███▌      | 35/100 [00:22<00:49,  1.31it/s]
 36%|███▌      | 36/100 [00:23<00:42,  1.51it/s]
 37%|███▋      | 37/100 [00:23<00:37,  1.69it/s]
 38%|███▊      | 38/100 [00:24<00:33,  1.83it/s]
 39%|███▉      | 39/100 [00:24<00:31,  1.92it/s]
 40%|████      | 40/100 [00:25<00:30,  1.96it/s]
 41%|████      | 41/100 [00:25<00:28,  2.07it/s]
 42%|████▏     | 42/100 [00:25<00:27,  2.14it/s]
 43%|████▎     | 43/100 [00:26<00:25,  2.20it/s]
 44%|████▍     | 44/100 [00:27<00:29,  1.92it/s]
 45%|████▌     | 45/100 [00:28<00:40,  1.36it/s]
 46%|████▌     | 46/100 [00:28<00:34,  1.55it/s]
 47%|████▋     | 47/100 [00:29<00:30,  1.72it/s]
 48%|████▊     | 48/100 [00:29<00:28,  1.81it/s]
 49%|████▉     | 49/100 [00:30<00:26,  1.94it/s]
 50%|█████     | 50/100 [00:30<00:26,  1.89it/s]
 51%|█████     | 51/100 [00:32<00:47,  1.03it/s]
 52%|█████▏    | 52/100 [00:33<00:39,  1.22it/s]
 53%|█████▎    | 53/100 [00:33<00:32,  1.44it/s]
 54%|█████▍    | 54/100 [00:34<00:29,  1.54it/s]
 55%|█████▌    | 55/100 [00:34<00:26,  1.73it/s]
 56%|█████▌    | 56/100 [00:34<00:23,  1.89it/s]
 57%|█████▋    | 57/100 [00:35<00:21,  2.02it/s]
 58%|█████▊    | 58/100 [00:35<00:19,  2.10it/s]
 59%|█████▉    | 59/100 [00:36<00:19,  2.14it/s]
 60%|██████    | 60/100 [00:36<00:18,  2.21it/s]
 61%|██████    | 61/100 [00:37<00:17,  2.21it/s]
 62%|██████▏   | 62/100 [00:37<00:17,  2.18it/s]
 63%|██████▎   | 63/100 [00:38<00:17,  2.14it/s]
 64%|██████▍   | 64/100 [00:38<00:16,  2.20it/s]
 65%|██████▌   | 65/100 [00:39<00:19,  1.81it/s]
 66%|██████▌   | 66/100 [00:40<00:27,  1.21it/s]
 67%|██████▋   | 67/100 [00:41<00:23,  1.42it/s]
 68%|██████▊   | 68/100 [00:41<00:19,  1.61it/s]
 69%|██████▉   | 69/100 [00:41<00:17,  1.78it/s]
 70%|███████   | 70/100 [00:42<00:15,  1.91it/s]
 71%|███████   | 71/100 [00:42<00:14,  1.98it/s]
 72%|███████▏  | 72/100 [00:43<00:13,  2.09it/s]
 73%|███████▎  | 73/100 [00:43<00:12,  2.16it/s]
